time;icache.misses;cpu/instructions;arith.fpu_div_active;mem_uops_retired.all_loads;mem_uops_retired.all_stores;branch_instruction_retired;Branch_Misses_Retired;mem_load_uops_retired.l1_miss;label
37.7;832000;542000000;19000;1100000;1100000;11000000;1100000;789000;0
37.800000000000004;631000;612000000;16000;1100000;1100000;11000000;1100000;580000;0
37.9;845000;528000000;19000;1100000;1100000;11000000;1099000;814000;0
38.0;641000;603000000;20000;1100000;1100000;11000000;1096000;643000;0
38.1;804000;547000000;20000;1100000;1100000;11000000;1099000;761000;0
38.2;497000;659000000;15000;1100000;1100000;11000000;1101000;439000;0
38.300000000000004;775000;556000000;19000;1100000;1100000;11000000;1098000;728000;0
38.400000000000006;676000;582000000;20000;1100000;1100000;11000000;1084000;669000;0
38.5;308000;723000000;11000;1100000;1100000;11000000;1071000;306000;0
38.6;851000;548000000;20000;1100000;1100000;11000000;1101000;821000;0
38.7;640000;596000000;20000;1100000;1100000;11000000;1100000;574000;0
38.800000000000004;835000;540000000;21000;1100000;1100000;11000000;1100000;785000;0
38.900000000000006;762000;550000000;21000;1100000;1100000;11000000;1100000;731000;0
39.0;890000;517000000;18000;1100000;1100000;11000000;1100000;890000;0
39.1;552000;650000000;14000;1100000;1100000;11000000;1089000;560000;0
39.2;532000;632000000;14000;1100000;1100000;11000000;1089000;494000;0
39.300000000000004;498000;664000000;12000;1100000;1100000;11000000;1086000;483000;0
39.400000000000006;754000;553000000;23000;1100000;1100000;11000000;1099000;717000;0
39.5;340000;705000000;11000;1100000;1100000;11000000;1099000;274000;0
39.6;914000;503000000;23000;1100000;1100000;11000000;1100000;881000;0
39.7;575000;618000000;18000;1100000;1100000;11000000;1099000;528000;0
39.800000000000004;620000;611000000;17000;1100000;1100000;11000000;1100000;560000;0
39.900000000000006;358000;714000000;8000;1100000;1100000;11000000;1061000;328000;0
40.0;756000;562000000;17000;1100000;1100000;11000000;1098000;700000;0
40.1;656000;589000000;27000;1100000;1100000;11000000;1100000;603000;0
40.2;799000;541000000;18000;1100000;1100000;11000000;1099000;754000;0
40.300000000000004;600000;633000000;14000;1100000;1100000;11000000;1094000;583000;0
40.400000000000006;636000;600000000;17000;1100000;1100000;11000000;1100000;594000;0
40.5;573000;641000000;10000;1100000;1100000;11000000;1097000;558000;0
40.6;581000;610000000;16000;1100000;1100000;11000000;1100000;530000;0
40.7;829000;533000000;22000;1100000;1100000;11000000;1100000;790000;0
40.800000000000004;632000;602000000;18000;1100000;1100000;11000000;1100000;585000;0
40.900000000000006;756000;569000000;20000;1100000;1100000;11000000;1100000;711000;0
41.0;592000;619000000;17000;1100000;1100000;11000000;1100000;531000;0
41.1;517000;655000000;13000;1100000;1100000;11000000;1082000;507000;0
41.2;518000;657000000;12000;1100000;1100000;11000000;1098000;467000;0
41.300000000000004;689000;609000000;13000;1100000;1100000;11000000;1079000;685000;0
41.400000000000006;548000;630000000;16000;1100000;1100000;11000000;1100000;501000;0
41.5;729000;579000000;19000;1100000;1100000;11000000;1100000;673000;0
41.6;296000;745000000;11000;1100000;1100000;11000000;1011000;286000;0
41.7;85000;811000000;6000;1100000;1100000;11000000;1020000;62000;0
41.800000000000004;118000;791000000;4000;1100000;1100000;11000000;1002000;57000;0
41.900000000000006;356000;721000000;7000;1100000;1100000;11000000;1071000;357000;0
42.0;858000;524000000;21000;1100000;1100000;11000000;1101000;825000;0
42.1;580000;613000000;19000;1100000;1100000;11000000;1100000;523000;0
42.2;718000;561000000;26000;1100000;1100000;11000000;1100000;678000;0
42.300000000000004;776000;554000000;23000;1100000;1100000;11000000;1100000;720000;0
42.400000000000006;793000;556000000;20000;1100000;1100000;11000000;1100000;780000;0
42.5;415000;684000000;6000;1100000;1100000;11000000;1067000;425000;0
42.6;746000;559000000;17000;1100000;1100000;11000000;1105000;699000;0
42.7;574000;621000000;18000;1100000;1100000;11000000;1099000;529000;0
42.800000000000004;610000;602000000;20000;1100000;1100000;11000000;1099000;561000;0
42.900000000000006;654000;597000000;15000;1100000;1100000;11000000;1101000;604000;0
43.0;729000;554000000;22000;1100000;1100000;11000000;1096000;698000;0
43.1;703000;586000000;16000;1100000;1100000;11000000;1103000;670000;0
43.2;652000;612000000;15000;1100000;1100000;11000000;1093000;614000;0
43.300000000000004;732000;572000000;16000;1100000;1100000;11000000;1100000;682000;0
43.400000000000006;675000;580000000;17000;1100000;1100000;11000000;1100000;642000;0
43.5;531000;632000000;16000;1100000;1100000;11000000;1094000;481000;0
43.6;618000;615000000;19000;1100000;1100000;11000000;1100000;560000;0
43.7;808000;545000000;19000;1100000;1100000;11000000;1100000;776000;0
43.800000000000004;651000;609000000;13000;1100000;1100000;11000000;1095000;623000;0
43.900000000000006;723000;545000000;22000;1100000;1100000;11000000;1099000;686000;0
44.0;779000;547000000;19000;1100000;1100000;11000000;1094000;738000;0
44.1;611000;616000000;16000;1100000;1100000;11000000;1093000;624000;0
44.2;723000;581000000;15000;1100000;1100000;11000000;1100000;763000;0
44.300000000000004;554000;648000000;9000;1100000;1100000;11000000;1083000;553000;0
44.400000000000006;555000;622000000;16000;1100000;1100000;11000000;1100000;501000;0
44.5;990000;451000000;27000;1100000;1100000;11000000;1097000;972000;0
44.6;339000;709000000;10000;1100000;1100000;11000000;1103000;288000;0
44.7;659000;589000000;18000;1100000;1100000;11000000;1100000;615000;0
44.800000000000004;599000;617000000;17000;1100000;1100000;11000000;1100000;546000;0
44.900000000000006;628000;597000000;20000;1100000;1100000;11000000;1100000;587000;0
45.0;671000;595000000;20000;1100000;1100000;11000000;1100000;617000;0
45.1;470000;660000000;15000;1100000;1100000;11000000;1099000;430000;0
45.2;789000;558000000;20000;1100000;1100000;11000000;1100000;741000;0
45.300000000000004;722000;576000000;21000;1100000;1100000;11000000;1100000;681000;0
45.400000000000006;799000;551000000;21000;1100000;1100000;11000000;1100000;751000;0
45.5;936000;487000000;21000;1100000;1100000;11000000;1100000;905000;0
45.6;684000;578000000;20000;1100000;1100000;11000000;1100000;639000;0
45.7;774000;543000000;22000;1100000;1100000;11000000;1100000;728000;0
45.800000000000004;985000;474000000;29000;1100000;1100000;11000000;1100000;970000;0
45.900000000000006;826000;540000000;19000;1100000;1100000;11000000;1100000;802000;0
46.0;690000;512000000;19000;1034000;1034000;10340000;1026000;634000;0
46.1;731000;574000000;23000;1100000;1100000;11000000;1103000;682000;0
46.2;596000;629000000;19000;1100000;1100000;11000000;1102000;547000;0
46.300000000000004;804000;550000000;20000;1100000;1100000;11000000;1100000;757000;0
46.400000000000006;746000;564000000;19000;1100000;1100000;11000000;1100000;689000;0
46.5;413000;682000000;14000;1100000;1100000;11000000;1100000;357000;0
46.6;504000;653000000;16000;1100000;1100000;11000000;1100000;444000;0
46.7;533000;640000000;18000;1100000;1100000;11000000;1100000;476000;0
46.800000000000004;504000;664000000;14000;1100000;1100000;11000000;1099000;495000;0
46.900000000000006;777000;552000000;21000;1100000;1100000;11000000;1100000;738000;0
47.0;608000;618000000;17000;1100000;1100000;11000000;1099000;557000;0
47.1;809000;541000000;21000;1100000;1100000;11000000;1099000;762000;0
47.2;550000;633000000;18000;1100000;1100000;11000000;1100000;508000;0
47.300000000000004;274000;747000000;10000;1100000;1100000;11000000;1015000;253000;0
47.400000000000006;83000;807000000;6000;1100000;1100000;11000000;1015000;54000;0
47.5;101000;786000000;6000;1100000;1100000;11000000;1006000;49000;0
47.6;458000;671000000;11000;1100000;1100000;11000000;1088000;430000;0
47.7;648000;605000000;20000;1100000;1100000;11000000;1100000;590000;0
47.800000000000004;648000;610000000;24000;1100000;1100000;11000000;1101000;592000;0
47.900000000000006;608000;612000000;20000;1100000;1100000;11000000;1100000;552000;0
48.0;488000;657000000;16000;1100000;1100000;11000000;1100000;416000;0
48.1;588000;631000000;21000;1100000;1100000;11000000;1100000;532000;0
48.2;623000;619000000;17000;1100000;1100000;11000000;1096000;561000;0
48.300000000000004;838000;543000000;21000;1100000;1100000;11000000;1104000;790000;0
48.400000000000006;869000;524000000;23000;1100000;1100000;11000000;1096000;817000;0
48.5;528000;662000000;12000;1100000;1100000;11000000;1102000;504000;0
48.6;823000;541000000;20000;1100000;1100000;11000000;1096000;782000;0
48.7;542000;645000000;12000;1100000;1100000;11000000;1101000;489000;0
48.800000000000004;453000;679000000;13000;1100000;1100000;11000000;1092000;452000;0
48.900000000000006;671000;597000000;16000;1100000;1100000;11000000;1101000;629000;0
49.0;622000;611000000;19000;1100000;1100000;11000000;1100000;573000;0
49.1;305000;716000000;12000;1100000;1100000;11000000;1096000;253000;0
49.2;646000;600000000;18000;1100000;1100000;11000000;1099000;593000;0
49.300000000000004;823000;547000000;20000;1100000;1100000;11000000;1100000;778000;0
49.400000000000006;529000;657000000;15000;1100000;1100000;11000000;1100000;459000;0
49.5;659000;588000000;18000;1100000;1100000;11000000;1100000;619000;0
49.6;895000;505000000;26000;1100000;1100000;11000000;1099000;864000;0
49.7;645000;594000000;18000;1100000;1100000;11000000;1100000;606000;0
49.800000000000004;792000;566000000;21000;1100000;1100000;11000000;1100000;768000;0
49.900000000000006;555000;654000000;10000;1100000;1100000;11000000;1079000;564000;0
50.0;49000;843000000;6000;1100000;1100000;11000000;955000;41000;0
50.1;62000;801000000;5000;1100000;1100000;11000000;1068000;50000;0
50.2;55000;832000000;5000;1100000;1100000;11000000;956000;46000;0
50.300000000000004;61000;811000000;6000;1100000;1100000;11000000;987000;46000;0
50.400000000000006;65000;805000000;6000;1100000;1100000;11000000;1013000;50000;0
50.5;244000;716000000;5000;1100000;1100000;11000000;1006000;294000;0
50.6;728000;562000000;20000;1100000;1100000;11000000;1094000;705000;0
50.7;625000;603000000;20000;1100000;1100000;11000000;1100000;573000;0
50.800000000000004;536000;645000000;15000;1100000;1100000;11000000;1099000;481000;0
50.900000000000006;491000;657000000;18000;1100000;1100000;11000000;1100000;444000;0
51.0;698000;592000000;19000;1100000;1100000;11000000;1100000;668000;0
51.1;556000;640000000;18000;1100000;1100000;11000000;1100000;492000;0
51.2;799000;552000000;26000;1100000;1100000;11000000;1100000;769000;0
51.300000000000004;199000;776000000;9000;1100000;1100000;11000000;1024000;189000;0
51.400000000000006;77000;809000000;6000;1100000;1100000;11000000;1023000;55000;0
51.5;287000;739000000;10000;1100000;1100000;11000000;1021000;295000;0
51.6;802000;524000000;21000;1100000;1100000;11000000;1100000;755000;0
51.7;725000;563000000;25000;1100000;1100000;11000000;1098000;678000;0
51.800000000000004;678000;592000000;19000;1100000;1100000;11000000;1102000;628000;0
51.900000000000006;658000;602000000;19000;1100000;1100000;11000000;1100000;594000;0
52.0;628000;607000000;17000;1100000;1100000;11000000;1100000;583000;0
52.1;387000;688000000;15000;1100000;1100000;11000000;1100000;332000;0
52.2;843000;532000000;22000;1100000;1100000;11000000;1100000;807000;0
52.300000000000004;700000;577000000;22000;1100000;1100000;11000000;1100000;663000;0
52.400000000000006;597000;618000000;17000;1100000;1100000;11000000;1100000;541000;0
52.5;642000;604000000;20000;1100000;1100000;11000000;1100000;588000;0
52.6;605000;623000000;19000;1100000;1100000;11000000;1100000;546000;0
52.7;511000;651000000;17000;1100000;1100000;11000000;1100000;450000;0
52.800000000000004;618000;599000000;19000;1100000;1100000;11000000;1098000;579000;0
52.900000000000006;795000;555000000;24000;1100000;1100000;11000000;1100000;774000;0
53.0;669000;614000000;21000;1100000;1100000;11000000;1100000;610000;0
53.1;720000;591000000;20000;1100000;1100000;11000000;1101000;679000;0
53.2;737000;568000000;18000;1100000;1100000;11000000;1100000;706000;0
53.300000000000004;487000;661000000;17000;1100000;1100000;11000000;1100000;418000;0
53.400000000000006;740000;573000000;19000;1100000;1100000;11000000;1100000;705000;0
53.5;610000;640000000;16000;1100000;1100000;11000000;1099000;580000;0
53.6;925000;502000000;22000;1100000;1100000;11000000;1100000;879000;0
53.7;677000;601000000;21000;1100000;1100000;11000000;1097000;658000;0
53.800000000000004;737000;577000000;18000;1100000;1100000;11000000;1094000;713000;0
53.900000000000006;454000;663000000;17000;1100000;1100000;11000000;1100000;417000;0
54.0;991000;468000000;27000;1100000;1100000;11000000;1100000;967000;0
54.1;788000;564000000;16000;1100000;1100000;11000000;1100000;755000;0
54.2;850000;539000000;21000;1100000;1100000;11000000;1100000;806000;0
54.300000000000004;602000;626000000;19000;1100000;1100000;11000000;1100000;544000;0
54.400000000000006;765000;570000000;19000;1100000;1100000;11000000;1100000;723000;0
54.5;745000;568000000;20000;1100000;1100000;11000000;1100000;696000;0
54.6;699000;583000000;21000;1100000;1100000;11000000;1100000;650000;0
54.7;585000;629000000;14000;1100000;1100000;11000000;1097000;552000;0
54.800000000000004;822000;550000000;19000;1100000;1100000;11000000;1099000;806000;0
54.900000000000006;642000;604000000;21000;1100000;1100000;11000000;1100000;581000;0
55.0;893000;513000000;22000;1100000;1100000;11000000;1100000;854000;0
55.1;757000;564000000;22000;1100000;1100000;11000000;1100000;708000;0
55.2;857000;523000000;23000;1100000;1100000;11000000;1100000;831000;0
55.300000000000004;687000;593000000;18000;1100000;1100000;11000000;1100000;629000;0
55.400000000000006;624000;595000000;20000;1100000;1100000;11000000;1100000;576000;0
55.5;682000;611000000;12000;1100000;1100000;11000000;1093000;641000;0
55.6;375000;710000000;9000;1100000;1100000;11000000;1082000;335000;0
55.7;642000;605000000;18000;1100000;1100000;11000000;1100000;589000;0
55.800000000000004;826000;536000000;27000;1100000;1100000;11000000;1100000;779000;0
55.900000000000006;748000;562000000;26000;1100000;1100000;11000000;1100000;695000;0
56.0;783000;559000000;22000;1100000;1100000;11000000;1100000;752000;0
56.1;405000;681000000;12000;1100000;1100000;11000000;1099000;358000;0
56.2;854000;533000000;23000;1100000;1100000;11000000;1101000;823000;0
56.300000000000004;595000;622000000;25000;1100000;1100000;11000000;1100000;542000;0
56.400000000000006;662000;622000000;27000;1100000;1100000;11000000;1095000;625000;0
56.5;598000;616000000;17000;1100000;1100000;11000000;1100000;551000;0
56.6;762000;563000000;23000;1100000;1100000;11000000;1100000;715000;0
56.7;695000;588000000;19000;1100000;1100000;11000000;1100000;636000;0
56.800000000000004;817000;547000000;24000;1100000;1100000;11000000;1098000;755000;0
56.900000000000006;709000;592000000;20000;1100000;1100000;11000000;1102000;669000;0
57.0;620000;622000000;16000;1100000;1100000;11000000;1088000;577000;0
57.1;760000;570000000;20000;1100000;1100000;11000000;1098000;723000;0
57.2;900000;511000000;25000;1100000;1100000;11000000;1100000;859000;0
57.300000000000004;802000;549000000;22000;1100000;1100000;11000000;1100000;751000;0
57.400000000000006;980000;479000000;27000;1100000;1100000;11000000;1100000;954000;0
57.5;750000;569000000;27000;1100000;1100000;11000000;1100000;693000;0
57.6;663000;614000000;21000;1100000;1100000;11000000;1100000;591000;0
57.7;869000;528000000;23000;1100000;1100000;11000000;1099000;827000;0
57.800000000000004;487000;671000000;14000;1100000;1100000;11000000;1088000;447000;0
57.900000000000006;368000;730000000;9000;1100000;1100000;11000000;1072000;358000;0
58.0;462000;659000000;18000;1100000;1100000;11000000;1100000;409000;0
58.1;725000;568000000;22000;1100000;1100000;11000000;1098000;686000;0
58.2;611000;628000000;22000;1100000;1100000;11000000;1100000;571000;0
58.300000000000004;582000;632000000;17000;1100000;1100000;11000000;1090000;566000;0
58.400000000000006;621000;607000000;18000;1100000;1100000;11000000;1100000;585000;0
58.5;783000;556000000;20000;1100000;1100000;11000000;1099000;757000;0
58.6;817000;554000000;22000;1100000;1100000;11000000;1099000;795000;0
58.7;721000;576000000;22000;1100000;1100000;11000000;1101000;684000;0
58.800000000000004;658000;586000000;19000;1100000;1100000;11000000;1100000;624000;0
58.900000000000006;820000;557000000;23000;1100000;1100000;11000000;1100000;783000;0
59.0;580000;633000000;17000;1100000;1100000;11000000;1100000;538000;0
59.1;780000;564000000;20000;1100000;1100000;11000000;1100000;724000;0
59.2;462000;677000000;15000;1100000;1100000;11000000;1100000;396000;0
59.300000000000004;712000;581000000;23000;1100000;1100000;11000000;1100000;656000;0
59.400000000000006;494000;664000000;16000;1100000;1100000;11000000;1094000;470000;0
59.5;942000;503000000;25000;1100000;1100000;11000000;1100000;924000;0
59.6;712000;583000000;16000;1100000;1100000;11000000;1077000;676000;0
59.7;120000;792000000;6000;1100000;1100000;11000000;1060000;111000;0
59.800000000000004;446000;687000000;12000;1100000;1100000;11000000;1087000;428000;0
59.900000000000006;864000;531000000;20000;1100000;1100000;11000000;1094000;821000;0
60.0;626000;610000000;18000;1100000;1100000;11000000;1101000;581000;0
60.1;634000;600000000;18000;1100000;1100000;11000000;1096000;592000;0
60.2;582000;627000000;16000;1100000;1100000;11000000;1100000;532000;0
60.300000000000004;644000;610000000;17000;1100000;1100000;11000000;1100000;599000;0
60.400000000000006;509000;641000000;16000;1100000;1100000;11000000;1088000;490000;0
60.5;358000;706000000;9000;1100000;1100000;11000000;1091000;326000;0
60.6;681000;610000000;17000;1100000;1100000;11000000;1100000;642000;0
60.7;580000;618000000;17000;1100000;1100000;11000000;1094000;538000;0
60.800000000000004;529000;668000000;14000;1100000;1100000;11000000;1098000;514000;0
60.900000000000006;747000;578000000;18000;1100000;1100000;11000000;1099000;717000;0
61.0;632000;617000000;19000;1100000;1100000;11000000;1099000;574000;0
61.1;797000;564000000;22000;1100000;1100000;11000000;1100000;751000;0
61.2;500000;654000000;15000;1100000;1100000;11000000;1100000;450000;0
61.300000000000004;685000;598000000;17000;1100000;1100000;11000000;1100000;637000;0
61.400000000000006;713000;574000000;23000;1100000;1100000;11000000;1098000;674000;0
61.5;694000;598000000;17000;1100000;1100000;11000000;1102000;654000;0
61.6;721000;596000000;17000;1100000;1100000;11000000;1100000;674000;0
61.7;622000;613000000;13000;1100000;1100000;11000000;1097000;600000;0
61.800000000000004;529000;647000000;18000;1100000;1100000;11000000;1100000;458000;0
61.900000000000006;495000;668000000;16000;1100000;1100000;11000000;1091000;476000;0
62.0;680000;599000000;16000;1100000;1100000;11000000;1100000;631000;0
62.1;877000;517000000;22000;1100000;1100000;11000000;1097000;841000;0
62.2;539000;653000000;14000;1100000;1100000;11000000;1101000;484000;0
62.300000000000004;854000;554000000;19000;1100000;1100000;11000000;1098000;846000;0
62.400000000000006;737000;563000000;24000;1100000;1100000;11000000;1100000;697000;0
62.5;904000;504000000;24000;1100000;1100000;11000000;1100000;866000;0
62.6;774000;556000000;19000;1100000;1100000;11000000;1100000;744000;0
62.7;683000;591000000;22000;1100000;1100000;11000000;1100000;622000;0
62.800000000000004;628000;609000000;22000;1100000;1100000;11000000;1100000;574000;0
62.900000000000006;619000;622000000;17000;1100000;1100000;11000000;1100000;560000;0
63.0;616000;608000000;18000;1100000;1100000;11000000;1100000;575000;0
63.1;780000;569000000;23000;1100000;1100000;11000000;1100000;720000;0
63.2;718000;563000000;22000;1100000;1100000;11000000;1100000;681000;0
63.300000000000004;777000;551000000;22000;1100000;1100000;11000000;1100000;729000;0
63.400000000000006;780000;560000000;19000;1100000;1100000;11000000;1096000;741000;0
63.5;463000;684000000;14000;1100000;1100000;11000000;1073000;423000;0
63.6;541000;641000000;14000;1100000;1100000;11000000;1100000;479000;0
63.7;643000;596000000;22000;1100000;1100000;11000000;1099000;605000;0
63.800000000000004;497000;655000000;17000;1100000;1100000;11000000;1100000;445000;0
63.900000000000006;650000;603000000;16000;1100000;1100000;11000000;1096000;618000;0
64.0;667000;610000000;23000;1100000;1100000;11000000;1104000;606000;0
64.10000000000001;763000;554000000;23000;1100000;1100000;11000000;1100000;729000;0
64.2;698000;589000000;21000;1100000;1100000;11000000;1100000;638000;0
64.3;581000;631000000;20000;1100000;1100000;11000000;1100000;532000;0
64.4;598000;616000000;13000;1100000;1100000;11000000;1085000;600000;0
64.5;616000;633000000;17000;1100000;1100000;11000000;1099000;597000;0
64.60000000000001;834000;538000000;24000;1100000;1100000;11000000;1100000;798000;0
64.7;636000;614000000;17000;1100000;1100000;11000000;1098000;582000;0
64.8;709000;594000000;19000;1100000;1100000;11000000;1100000;674000;0
64.9;702000;591000000;22000;1100000;1100000;11000000;1100000;636000;0
65.0;682000;589000000;20000;1100000;1100000;11000000;1100000;637000;0
65.10000000000001;901000;515000000;32000;1100000;1100000;11000000;1100000;853000;0
65.2;904000;517000000;24000;1100000;1100000;11000000;1100000;870000;0
65.3;725000;589000000;13000;1100000;1100000;11000000;1097000;696000;0
65.4;715000;579000000;24000;1100000;1100000;11000000;1100000;683000;0
65.5;562000;636000000;18000;1100000;1100000;11000000;1100000;512000;0
65.60000000000001;486000;644000000;15000;1100000;1100000;11000000;1098000;436000;0
65.7;584000;626000000;16000;1100000;1100000;11000000;1100000;532000;0
65.8;597000;623000000;17000;1100000;1100000;11000000;1100000;550000;0
65.9;958000;502000000;30000;1100000;1100000;11000000;1100000;946000;0
66.0;630000;623000000;11000;1100000;1100000;11000000;1092000;602000;0
66.10000000000001;602000;627000000;14000;1100000;1100000;11000000;1093000;609000;0
66.2;858000;528000000;21000;1100000;1100000;11000000;1100000;824000;0
66.3;797000;548000000;20000;1100000;1100000;11000000;1099000;743000;0
66.4;536000;647000000;17000;1100000;1100000;11000000;1100000;521000;0
66.5;668000;613000000;18000;1100000;1100000;11000000;1099000;630000;0
66.60000000000001;650000;604000000;17000;1100000;1100000;11000000;1100000;600000;0
66.7;664000;601000000;19000;1100000;1100000;11000000;1100000;600000;0
66.8;642000;599000000;17000;1100000;1100000;11000000;1100000;607000;0
66.9;583000;655000000;17000;1100000;1100000;11000000;1096000;535000;0
67.0;594000;622000000;19000;1100000;1100000;11000000;1100000;539000;0
67.10000000000001;651000;617000000;15000;1100000;1100000;11000000;1100000;595000;0
67.2;803000;563000000;19000;1100000;1100000;11000000;1100000;764000;0
67.3;862000;521000000;19000;1100000;1100000;11000000;1100000;826000;0
67.4;598000;634000000;13000;1100000;1100000;11000000;1095000;571000;0
67.5;598000;611000000;19000;1100000;1100000;11000000;1100000;546000;0
67.60000000000001;356000;717000000;10000;1100000;1100000;11000000;1100000;336000;0
67.7;485000;659000000;16000;1100000;1100000;11000000;1099000;434000;0
67.8;585000;624000000;16000;1100000;1100000;11000000;1100000;531000;0
67.9;439000;694000000;14000;1100000;1100000;11000000;1090000;420000;0
68.0;336000;720000000;12000;1100000;1100000;11000000;1095000;303000;0
68.10000000000001;656000;606000000;15000;1100000;1100000;11000000;1100000;614000;0
68.2;803000;566000000;22000;1100000;1100000;11000000;1100000;754000;0
68.3;821000;550000000;22000;1100000;1100000;11000000;1100000;771000;0
68.4;558000;649000000;19000;1100000;1100000;11000000;1002000;507000;0
68.5;930000;508000000;30000;1100000;1100000;11000000;1100000;885000;0
68.60000000000001;680000;602000000;20000;1100000;1100000;11000000;1100000;621000;0
68.7;638000;613000000;15000;1100000;1100000;11000000;1090000;616000;0
68.8;564000;652000000;12000;1100000;1100000;11000000;1073000;527000;0
68.9;564000;642000000;16000;1100000;1100000;11000000;1100000;506000;0
69.0;586000;610000000;20000;1100000;1100000;11000000;1100000;538000;0
69.10000000000001;652000;598000000;19000;1100000;1100000;11000000;1100000;609000;0
69.2;988000;472000000;30000;1100000;1100000;11000000;1100000;957000;0
69.3;620000;618000000;16000;1100000;1100000;11000000;1100000;572000;0
69.4;679000;590000000;24000;1100000;1100000;11000000;1096000;635000;0
69.5;697000;595000000;20000;1100000;1100000;11000000;1100000;636000;0
69.60000000000001;595000;626000000;15000;1100000;1100000;11000000;1100000;533000;0
69.7;691000;583000000;19000;1100000;1100000;11000000;1100000;647000;0
69.8;908000;516000000;25000;1100000;1100000;11000000;1100000;880000;0
69.9;820000;544000000;26000;1100000;1100000;11000000;1085000;802000;0
70.0;711000;594000000;18000;1100000;1100000;11000000;1096000;686000;0
70.10000000000001;350000;716000000;7000;1100000;1100000;11000000;1073000;356000;0
70.2;710000;582000000;17000;1100000;1100000;11000000;1100000;675000;0
70.3;547000;632000000;17000;1100000;1100000;11000000;1100000;501000;0
70.4;752000;573000000;20000;1100000;1100000;11000000;1099000;703000;0
70.5;421000;678000000;15000;1100000;1100000;11000000;1100000;364000;0
70.60000000000001;645000;597000000;18000;1100000;1100000;11000000;1099000;603000;0
70.7;1041000;455000000;29000;1100000;1100000;11000000;1100000;1021000;0
70.8;961000;495000000;23000;1100000;1100000;11000000;1100000;926000;0
70.9;971000;504000000;32000;1100000;1100000;11000000;1093000;928000;0
71.0;495000;649000000;16000;1100000;1100000;11000000;1102000;440000;0
71.10000000000001;888000;522000000;23000;1100000;1100000;11000000;1093000;862000;0
71.2;833000;536000000;26000;1100000;1100000;11000000;1099000;787000;0
71.3;947000;493000000;21000;1100000;1100000;11000000;1101000;920000;0
71.4;712000;606000000;17000;1100000;1100000;11000000;1098000;664000;0
71.5;494000;665000000;12000;1100000;1100000;11000000;1100000;456000;0
71.60000000000001;507000;670000000;13000;1100000;1100000;11000000;1094000;463000;0
71.7;567000;646000000;17000;1100000;1100000;11000000;1099000;521000;0
71.8;658000;594000000;17000;1100000;1100000;11000000;1099000;610000;0
71.9;544000;639000000;13000;1100000;1100000;11000000;1093000;509000;0
72.0;607000;626000000;13000;1100000;1100000;11000000;1088000;554000;0
72.10000000000001;685000;581000000;22000;1100000;1100000;11000000;1100000;640000;0
72.2;482000;658000000;15000;1100000;1100000;11000000;1097000;433000;0
72.3;765000;560000000;26000;1100000;1100000;11000000;1103000;716000;0
72.4;585000;630000000;17000;1100000;1100000;11000000;1100000;517000;0
72.5;526000;659000000;15000;1100000;1100000;11000000;1100000;452000;0
72.60000000000001;720000;587000000;18000;1100000;1100000;11000000;1099000;672000;0
72.7;792000;557000000;19000;1100000;1100000;11000000;1100000;744000;0
72.8;635000;624000000;20000;1100000;1100000;11000000;1100000;563000;0
72.9;819000;538000000;24000;1100000;1100000;11000000;1100000;773000;0
73.0;645000;608000000;17000;1100000;1100000;11000000;1100000;596000;0
73.10000000000001;544000;632000000;18000;1100000;1100000;11000000;1100000;497000;0
73.2;594000;627000000;15000;1100000;1100000;11000000;1100000;555000;0
73.3;729000;587000000;20000;1100000;1100000;11000000;1100000;674000;0
73.4;592000;622000000;15000;1100000;1100000;11000000;1095000;555000;0
73.5;415000;689000000;9000;1100000;1100000;11000000;1098000;393000;0
73.60000000000001;739000;553000000;20000;1100000;1100000;11000000;1100000;702000;0
73.7;408000;688000000;15000;1100000;1100000;11000000;1100000;344000;0
73.8;701000;584000000;26000;1100000;1100000;11000000;1100000;647000;0
73.9;540000;638000000;18000;1100000;1100000;11000000;1100000;489000;0
74.0;519000;656000000;16000;1100000;1100000;11000000;1100000;447000;0
74.10000000000001;762000;560000000;20000;1100000;1100000;11000000;1098000;723000;0
74.2;741000;555000000;22000;1100000;1100000;11000000;1102000;702000;0
74.3;701000;589000000;19000;1100000;1100000;11000000;1100000;652000;0
74.4;613000;626000000;17000;1100000;1100000;11000000;1100000;540000;0
74.5;485000;661000000;19000;1100000;1100000;11000000;1100000;438000;0
74.60000000000001;770000;567000000;22000;1100000;1100000;11000000;1100000;743000;0
74.7;516000;670000000;11000;1100000;1100000;11000000;1085000;505000;0
74.8;714000;568000000;20000;1100000;1100000;11000000;1100000;675000;0
74.9;447000;695000000;10000;1100000;1100000;11000000;1089000;438000;0
75.0;750000;556000000;21000;1100000;1100000;11000000;1099000;711000;0
75.10000000000001;790000;553000000;20000;1100000;1100000;11000000;1100000;749000;0
75.2;479000;658000000;19000;1100000;1100000;11000000;1100000;427000;0
75.3;437000;678000000;14000;1100000;1100000;11000000;1100000;368000;0
75.4;714000;593000000;20000;1100000;1100000;11000000;1100000;671000;0
75.5;540000;640000000;18000;1100000;1100000;10990000;1083000;529000;0
75.60000000000001;623000;605000000;18000;1100000;1100000;11000000;1099000;578000;0
75.7;689000;581000000;24000;1100000;1100000;11000000;1099000;636000;0
75.8;687000;605000000;19000;1100000;1100000;11000000;1101000;623000;0
